name: image-segmentation-env
channels:
  - conda-forge
  - defaults
dependencies:
  - aom=3.6.0
  - asttokens=3.0.0
  - blas=1.0
  - blosc=1.21.6
  - brotli=1.0.9
  - brotli-bin=1.0.9
  - brotli-python=1.0.9
  - bzip2=1.0.8
  - ca-certificates=2025.2.25
  - cairo=1.16.0
  - cfitsio=3.470
  - charls=2.2.0
  - colorama=0.4.6
  - comm=0.2.3
  - contourpy=1.3.1
  - cycler=0.11.0
  - dav1d=1.2.1
  - debugpy=1.8.15
  - decorator=5.2.1
  - exceptiongroup=1.3.0
  - executing=2.2.0
  - expat=2.7.1
  - fontconfig=2.14.1
  - fonttools=4.55.3
  - freeglut=3.4.0
  - freetype=2.13.3
  - fribidi=1.0.10
  - giflib=5.2.2
  - graphite2=1.3.14
  - harfbuzz=10.2.0
  - icu=73.1
  - imagecodecs=2024.9.22
  - importlib-metadata=8.7.0
  - intel-openmp=2023.1.0
  - ipykernel=6.30.1
  - ipython=8.37.0
  - jedi=0.19.2
  - jpeg=9e
  - jupyter_client=8.6.3
  - jupyter_core=5.7.2
  - kiwisolver=1.4.8
  - krb5=1.21.3
  - lcms2=2.16
  - lerc=4.0.0
  - libaec=1.1.3
  - libavif=1.1.1
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libdeflate=1.22
  - libffi=3.4.4
  - libglib=2.84.2
  - libiconv=1.16
  - libkrb5=1.21.3
  - libpng=1.6.39
  - libpq=17.4
  - libsodium=1.0.20
  - libtiff=4.7.0
  - libwebp-base=1.3.2
  - libxml2=2.13.8
  - libzopfli=1.0.3
  - lz4-c=1.9.4
  - matplotlib=3.10.0
  - matplotlib-base=3.10.0
  - matplotlib-inline=0.1.7
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.11
  - mkl_random=1.2.8
  - nest-asyncio=1.6.0
  - numpy=1.26.4
  - numpy-base=1.26.4
  - openjpeg=2.5.2
  - openssl=3.5.1
  - packaging=25.0
  - parso=0.8.4
  - pcre2=10.42
  - pickleshare=0.7.5
  - pillow=11.3.0
  - pip=25.1
  - pixman=0.40.0
  - platformdirs=4.3.8
  - prompt-toolkit=3.0.51
  - psutil=7.0.0
  - pure_eval=0.2.3
  - pygments=2.19.2
  - pyparsing=3.2.0
  - pyqt=6.7.1
  - pyqt6-sip=13.9.1
  - python=3.10.18
  - python-dateutil=2.9.0.post0
  - python_abi=3.10
  - pywin32=311
  - pyzmq=27.0.1
  - qtbase=6.7.3
  - qtdeclarative=6.7.3
  - qtsvg=6.7.3
  - qttools=6.7.3
  - qtwebchannel=6.7.3
  - qtwebsockets=6.7.3
  - setuptools=78.1.1
  - sip=6.10.0
  - six=1.17.0
  - snappy=1.2.1
  - sqlite=3.50.2
  - stack_data=0.6.3
  - tbb=2021.8.0
  - tifffile=2023.4.12
  - tk=8.6.14
  - tomli=2.2.1
  - tornado=6.5.1
  - traitlets=5.14.3
  - typing_extensions=4.14.1
  - ucrt=10.0.22621.0
  - unicodedata2=15.1.0
  - vc=14.42
  - vc14_runtime=14.44.35208
  - vs2015_runtime=14.44.35208
  - wcwidth=0.2.13
  - wheel=0.45.1
  - xz=5.6.4
  - zeromq=4.3.5
  - zfp=1.0.0
  - zipp=3.23.0
  - zlib=1.2.13
  - zlib-ng=2.0.7
  - zstd=1.5.6
  - pip:
      - absl-py==2.3.1
      - alabaster==1.0.0
      - annotated-types==0.7.0
      - app-model==0.4.0
      - appdirs==1.4.4
      - asciitree==0.3.3
      - astunparse==1.6.3
      - attrs==25.3.0
      - babel==2.17.0
      - bermuda==0.1.5
      - build==1.3.0
      - cachey==0.2.1
      - cellpose==4.0.6
      - certifi==2025.8.3
      - charset-normalizer==3.4.2
      - click==8.2.1
      - cloudpickle==3.1.1
      - csbdeep==0.8.1
      - dask==2025.7.0
      - docstring-parser==0.17.0
      - docutils==0.21.2
      - fasteners==0.19
      - fastremap==1.17.2
      - filelock==3.18.0
      - fill-voids==2.1.0
      - flatbuffers==25.2.10
      - flexcache==0.3
      - flexparser==0.4
      - freetype-py==2.5.1
      - fsspec==2025.7.0
      - gast==0.6.0
      - google-pasta==0.2.0
      - grpcio==1.74.0
      - h5py==3.14.0
      - heapdict==1.0.1
      - hsluv==5.0.4
      - idna==3.10
      - imageio==2.37.0
      - imagesize==1.4.1
      - in-n-out==0.2.1
      - jinja2==3.1.6
      - jsonschema==4.25.0
      - jsonschema-specifications==2025.4.1
      - keras==3.11.1
      - lazy-loader==0.4
      - libclang==18.1.1
      - llvmlite==0.44.0
      - locket==1.0.0
      - magicgui==0.10.1
      - markdown==3.8.2
      - markdown-it-py==3.0.0
      - markupsafe==3.0.2
      - mdurl==0.1.2
      - ml-dtypes==0.5.3
      - mpmath==1.3.0
      - namex==0.1.0
      - napari==0.6.3
      - napari-console==0.1.3
      - napari-plugin-engine==0.2.0
      - napari-plugin-manager==0.1.6
      - napari-svg==0.2.1
      - natsort==8.4.0
      - networkx==3.4.2
      - npe2==0.7.9
      - numba==0.61.2
      - numcodecs==0.13.1
      - numpydoc==1.9.0
      - opencv-python-headless==4.12.0.88
      - opt-einsum==3.4.0
      - optree==0.17.0
      - pandas==2.3.1
      - partd==1.4.2
      - pint==0.24.4
      - pooch==1.8.2
      - protobuf==5.29.5
      - psygnal==0.14.0
      - pyconify==0.2.1
      - pydantic==2.11.7
      - pydantic-compat==0.1.2
      - pydantic-core==2.33.2
      - pyopengl==3.1.9
      - pyproject-hooks==1.2.0
      - pyqt5==5.15.11
      - pyqt5-qt5==5.15.2
      - pyqt5-sip==12.17.0
      - pytz==2025.2
      - pyyaml==6.0.2
      - qtconsole==5.6.1
      - qtpy==2.4.3
      - referencing==0.36.2
      - requests==2.32.4
      - rich==14.1.0
      - roifile==2025.5.10
      - rpds-py==0.26.0
      - scikit-image==0.25.2
      - scipy==1.15.3
      - segment-anything==1.0
      - shellingham==1.5.4
      - snowballstemmer==3.0.1
      - sphinx==8.1.3
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - stardist==0.9.1
      - superqt==0.7.5
      - sympy==1.14.0
      - tensorboard==2.19.0
      - tensorboard-data-server==0.7.2
      - tensorflow==2.19.0
      - tensorflow-io-gcs-filesystem==0.31.0
      - termcolor==3.1.0
      - tomli-w==1.2.0
      - toolz==1.0.0
      - torch==2.7.1
      - torchvision==0.22.1
      - tqdm==4.67.1
      - triangle==20250106
      - typer==0.16.0
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - urllib3==2.5.0
      - vispy==0.15.2
      - werkzeug==3.1.3
      - wrapt==1.17.2
      - zarr==2.18.3
